id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_line_tender_user,tender_line group_tender_user,model_tender_line,group_tender_user,1,0,0,0
access_tender_line_tender_manager,tender_line group_tender_manager,model_tender_line,group_tender_manager,1,1,1,1
access_contract_lines_tender_user,contract_lines group_tender_user,model_contract_lines,group_tender_user,1,0,0,0
access_contract_lines_tender_manager,contract_lines group_tender_manager,model_contract_lines,group_tender_manager,1,1,1,1
access_tender_contract_tender_user,tender_contract group_tender_user,model_tender_contract,group_tender_user,1,0,0,0
access_tender_contract_tender_manager,tender_contract group_tender_manager,model_tender_contract,group_tender_manager,1,1,1,1
access_contract_extra_lines_tender_user,contract_extra_lines group_tender_user,model_contract_extra_lines,group_tender_user,1,1,1,1
access_contract_extra_lines_tender_manager,contract_extra_lines group_tender_manager,model_contract_extra_lines,group_tender_manager,1,1,1,1
access_crm_lead_tender_user,crm_lead_tender group_tender_user,model_crm_lead_tender,group_tender_user,1,0,0,0
access_crm_lead_tender_manager,crm_lead_tender group_tender_manager,model_crm_lead_tender,group_tender_manager,1,1,1,1
